"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
686,101,206,263,742,47,467,408,23,17,29
687,206,576,406,99,216,105,9,563,666,359
688,131,47,145,140,142,463,291,338,138,581
689,239,231,173,131,482,152,142,117,184,331
690,270,621,275,326,150,328,133,155,161,173
691,229,139,131,23,155,101,418,152,145,161
692,691,450,28,469,360,300,351,599,68,74
693,21,593,88,99,85,47,209,315,50,581
694,469,698,472,473,23,263,467,68,410,500
695,50,196,512,201,216,76,100,263,71,312
696,561,53,725,300,263,427,653,428,279,311
697,21,366,196,303,32,22,33,26,313,36
698,141,139,173,136,272,150,338,127,142,140
699,301,43,263,474,17,450,23,473,18,34
700,187,139,338,23,254,242,132,478,13,142
701,338,13,141,164,173,131,134,142,272,239
702,270,338,478,235,13,134,148,140,155,131
703,287,161,231,331,478,270,272,117,338,277
704,139,421,173,272,229,338,135,184,164,129
705,172,145,135,150,338,155,327,13,233,229
706,258,575,279,104,524,386,563,658,576,509
707,117,172,140,275,134,37,169,132,128,326
708,343,428,400,599,633,342,396,53,99,105
709,576,396,53,343,430,357,443,93,99,105
710,68,410,698,406,349,201,9,399,23,81
711,354,105,346,359,575,396,362,580,446,633
712,593,99,100,93,581,201,47,502,279,101
713,49,138,422,167,229,162,163,233,425,154
714,59,467,206,99,640,470,68,300,81,691
715,599,563,576,342,725,61,509,441,428,78
716,256,539,484,78,102,251,538,246,258,191
717,270,476,324,134,165,331,136,162,174,127
718,208,592,79,502,32,196,316,21,104,101
719,576,90,599,653,744,105,563,430,61,362
720,402,428,408,463,307,263,357,580,354,93
721,488,201,97,47,85,302,312,21,79,652
722,422,331,156,327,152,275,131,138,134,232
723,331,272,165,127,284,152,133,141,145,51
725,343,108,590,59,14,99,47,78,599,450
726,326,117,132,142,140,141,37,169,458,23
727,53,186,782,99,47,85,435,194,124,633
728,21,9,79,108,206,463,350,99,100,216
729,263,495,300,47,104,502,2,266,216,196
730,156,117,272,173,139,326,338,49,145,373
731,311,396,580,260,599,99,428,342,380,524
732,133,138,326,139,142,174,229,161,239,145
733,145,128,338,331,172,140,286,129,131,340
734,206,97,79,76,512,209,651,517,215,101
735,53,433,575,362,78,395,99,577,61,443
736,166,132,290,123,274,129,233,131,37,145
737,101,400,71,85,90,263,53,342,50,401
738,563,354,633,580,430,398,513,431,450,105
739,141,132,23,13,139,142,138,128,37,688
741,140,484,562,185,37,131,102,455,283,246
742,13,200,135,339,140,59,207,23,273,128
743,233,135,169,129,139,128,140,145,272,326
744,618,328,229,155,145,270,142,169,135,132
746,369,184,527,283,267,102,256,380,87,181
747,545,184,194,283,332,380,250,256,390,254
749,272,327,338,422,615,142,155,150,133,139
750,99,21,107,84,28,593,505,300,311,71
751,78,71,21,562,286,658,246,463,192,101
752,332,534,380,87,562,329,286,540,21,386
753,576,99,428,427,53,342,354,580,561,408
754,53,206,50,85,47,279,71,81,345,408
756,105,315,59,463,98,92,211,593,605,815
757,139,138,23,141,231,326,226,172,619,13
758,128,562,503,169,251,140,101,105,37,100
759,201,105,418,100,333,350,92,208,21,93
760,21,658,599,427,53,595,244,140,661,783
761,31,49,74,34,99,666,470,698,216,68
762,47,300,9,184,492,26,59,104,17,42
763,102,658,283,343,192,284,282,669,238,87
764,90,342,345,362,408,71,99,599,300,263
765,96,417,84,319,209,302,103,695,364,753
767,50,268,497,263,101,254,473,450,47,246
768,128,377,142,139,132,338,135,131,373,155
769,64,17,21,216,263,108,47,50,100,37
770,13,141,231,174,243,139,131,233,169,167
771,135,165,101,117,421,71,145,128,239,693
772,346,342,359,99,563,449,105,599,395,450
773,599,362,295,300,463,579,279,79,563,263
776,53,102,254,484,101,47,87,78,463,539
777,470,59,68,74,206,104,698,509,666,50
778,169,136,149,174,185,272,327,232,187,134
779,521,599,600,470,74,101,9,563,300,473
780,128,135,129,174,132,300,28,293,21,505
781,152,13,254,23,614,168,231,229,478,421
782,50,506,47,502,465,104,32,99,107,313
784,201,321,605,88,195,203,652,315,76,312
785,53,402,23,85,408,71,81,90,21,279
786,201,184,85,20,71,102,345,14,100,101
787,641,283,246,194,502,254,21,539,99,102
788,300,579,68,61,50,359,408,362,576,450
789,152,128,173,338,164,145,166,117,140,169
790,142,326,13,117,134,233,226,422,169,145
791,71,93,581,85,17,99,345,279,632,399
792,332,254,191,767,533,258,461,387,283,527
793,139,243,333,272,239,142,420,418,117,174
794,71,206,360,81,502,93,102,90,311,47
795,168,145,134,155,172,131,141,272,165,714
797,128,338,229,173,328,377,131,254,142,155
798,386,431,427,576,395,446,4,524,343,69
799,468,300,410,666,206,47,473,691,23,81
800,441,445,431,579,438,580,577,575,599,440
801,301,608,623,129,99,263,414,114,132,128
802,104,411,59,50,47,68,17,279,450,9
804,141,229,13,134,37,172,142,117,338,127
805,303,206,71,93,402,279,97,64,342,101
806,32,264,85,50,28,99,202,509,524,267
807,102,184,343,246,71,256,140,656,244,37
808,135,117,139,254,281,138,560,131,129,418
809,132,13,231,618,226,131,331,254,229,242
810,132,338,23,254,133,71,128,233,129,140
812,573,384,387,53,391,71,534,93,395,258
813,366,680,59,502,85,333,605,28,303,36
814,326,226,331,184,233,142,244,135,129,132
815,328,23,662,139,152,141,127,229,331,138
816,117,328,172,327,134,152,51,164,23,187
817,244,342,238,201,93,100,71,64,185,21
818,201,286,345,457,99,169,463,59,205,279
819,49,130,152,145,27,338,172,232,133,229
821,350,98,263,81,279,88,201,202,97,502
822,145,292,663,274,349,102,21,664,124,53
823,534,539,387,545,369,380,256,658,244,246
824,214,529,202,98,216,263,635,637,64,632
825,206,97,59,202,502,101,216,488,92,279
826,135,164,326,155,172,145,131,132,169,231
827,599,53,575,78,443,759,450,433,396,362
828,307,778,428,342,99,441,430,343,725,563
829,59,97,99,85,21,211,279,221,71,753
830,270,141,688,231,161,239,172,326,131,139
831,21,37,300,34,74,53,99,68,101,9
832,260,563,571,343,61,449,509,342,99,430
834,78,87,595,99,633,782,267,655,253,254
835,93,427,561,633,580,78,395,396,408,105
836,140,135,131,128,232,270,169,173,164,133
837,99,736,76,808,84,363,59,104,453,85
838,98,71,85,14,552,218,279,502,16,593
839,667,282,658,194,78,369,256,87,384,254
840,211,519,98,450,427,99,71,579,580,343
841,244,527,246,563,87,102,185,455,194,562
842,184,704,239,305,274,166,113,100,124,292
843,463,87,99,286,764,658,380,394,486,105
844,233,140,562,487,105,283,387,286,185,184
845,396,524,599,441,78,450,579,342,639,431
846,500,300,53,104,28,78,502,99,640,201
847,172,37,163,169,165,132,140,164,229,478
848,21,76,99,196,92,628,89,315,302,97
849,488,311,593,88,211,59,64,457,345,634
850,568,300,68,74,9,17,469,50,495,29
851,338,152,162,621,117,418,275,326,232,145
852,139,458,152,338,327,149,156,172,127,254
853,233,129,172,272,141,139,23,128,37,270
854,384,246,184,381,258,253,256,387,658,267
855,635,99,406,300,21,138,101,100,201,92
856,21,71,97,100,214,81,343,50,300,401
858,134,13,173,172,164,174,229,239,117,51
859,132,165,169,140,149,173,142,134,145,117
860,429,400,606,69,260,450,554,453,307,343
861,128,13,133,233,141,338,134,23,272,173
862,135,145,13,276,326,161,172,338,174,132
863,36,333,23,244,97,81,632,589,138,79
864,98,102,64,14,92,205,557,138,418,79
865,408,395,428,576,99,572,396,580,431,599
868,254,47,185,343,50,506,59,21,20,49
869,78,446,576,599,342,579,3,565,395,396
870,428,443,362,450,463,343,311,184,561,78
871,47,580,598,78,400,519,342,408,105,91
873,224,272,148,254,327,422,133,239,425,141
874,184,50,502,279,28,506,366,21,457,517
875,142,164,231,13,131,149,475,270,327,376
876,28,295,404,99,666,17,640,206,410,100
877,354,342,565,343,638,633,725,430,563,396
878,275,620,117,23,141,145,13,156,163,149
881,661,279,37,99,85,581,100,78,184,348
882,13,377,326,331,23,131,169,174,275,254
884,23,328,145,373,616,331,478,244,131,174
885,331,131,142,174,229,645,136,156,172,425
886,233,23,140,434,132,289,562,71,169,128
887,99,47,518,513,599,598,600,429,279,21
888,37,241,59,102,21,455,87,184,355,583
889,263,345,406,502,215,216,101,300,85,211
890,633,762,402,580,395,759,263,653,49,93
891,258,524,5,517,527,658,484,563,396,267
893,71,37,184,49,50,263,434,450,492,20
895,428,90,99,311,607,342,93,427,61,300
896,345,562,194,101,71,184,279,85,84,37
897,342,580,362,360,408,307,443,579,653,343
898,138,156,233,134,224,418,169,142,174,133
899,246,244,102,233,236,169,194,534,538,184
900,132,239,434,37,184,23,263,135,13,706
903,390,256,396,392,355,398,184,658,527,1
904,47,201,85,49,37,99,279,503,101,64
905,155,49,139,164,161,117,133,174,166,185
906,326,155,145,244,139,338,128,324,331,172
907,579,601,765,607,725,47,580,307,105,263
908,266,221,640,59,552,1,71,355,7,503
909,241,191,534,128,131,268,658,254,1,461
910,142,425,145,233,23,49,232,140,272,154
911,152,167,134,13,142,168,229,187,156,174
912,762,61,429,395,78,105,579,577,430,639
913,99,86,599,488,102,216,208,557,98,28
914,428,389,579,395,45,396,509,78,658,260
915,642,21,47,279,254,311,633,595,342,99
916,338,152,155,174,142,145,13,275,134,327
917,71,85,402,502,100,599,98,311,101,99
919,97,488,100,36,101,59,605,79,512,14
920,191,282,169,160,71,380,192,545,254,244
921,343,99,599,488,247,53,502,93,36,345
922,45,502,32,84,99,457,279,23,71,11
924,145,37,154,132,135,168,49,139,233,167
925,98,85,84,32,107,21,36,418,14,211
926,509,506,208,14,569,245,104,552,568,28
927,369,534,258,254,71,343,391,256,286,563
928,84,47,365,366,108,104,768,506,804,522
929,59,449,23,509,342,576,484,450,185,579
930,376,244,145,275,231,23,142,173,157,226
931,450,577,354,105,442,580,53,725,579,69
932,53,244,48,49,17,263,47,13,23,585
933,92,21,88,511,84,589,104,216,71,59
934,400,201,463,101,362,406,607,93,90,342
935,750,410,640,59,50,568,509,47,552,221
936,218,496,11,99,505,220,47,506,365,663
938,145,133,128,13,169,161,338,134,331,173
939,253,380,184,246,562,258,461,286,282,545
940,352,85,50,21,53,402,216,300,92,263
941,85,483,254,145,140,233,184,229,101,231
942,233,173,134,140,117,132,161,139,129,338
943,81,105,342,206,100,408,71,502,47,21
946,169,87,562,336,191,286,231,335,369,282
948,339,97,318,404,88,652,76,215,99,315
949,546,286,236,256,244,194,670,87,535,367
950,362,342,444,450,575,343,446,579,396,263
951,568,2,500,552,221,50,47,28,569,300
952,47,326,21,142,100,128,13,101,132,338
953,47,71,338,23,418,339,132,21,562,13
954,58,16,9,263,474,50,47,509,469,468
955,506,105,47,99,85,37,104,100,21,71
957,421,693,274,173,167,135,166,618,21,292
958,117,140,161,229,145,129,134,270,338,478
959,74,43,496,301,469,39,473,23,34,468
960,47,100,71,85,145,49,140,274,102,135
961,21,695,502,97,318,85,315,209,95,196
962,343,429,580,579,744,606,575,765,45,408
963,128,149,132,458,338,272,99,140,233,414
964,145,284,160,282,21,593,336,184,191,488
965,328,130,662,150,418,141,621,254,136,422
966,155,174,117,242,187,133,229,131,239,161
967,93,484,286,194,283,658,369,549,102,545
968,99,488,315,85,21,202,79,101,279,47
969,135,87,131,233,37,142,13,128,173,239
971,37,463,100,99,658,282,595,105,71,140
972,605,628,45,71,99,518,21,223,52,32
975,101,562,135,244,142,129,132,233,37,286
976,241,47,267,539,87,191,153,37,286,184
977,101,279,98,85,502,50,53,300,201,357
978,599,575,749,343,436,449,47,28,509,428
979,428,53,427,61,105,362,579,99,484,93
981,767,312,75,59,695,21,97,196,318,581
982,128,47,471,49,78,427,592,165,36,21
984,163,139,478,21,235,482,254,117,277,13
985,155,117,229,129,233,422,138,270,168,134
986,244,71,563,286,667,367,540,539,258,380
987,174,130,229,155,13,136,127,478,338,152
989,100,92,71,88,97,735,339,211,167,21
990,50,201,215,92,318,79,279,76,32,501
991,450,201,49,100,101,563,357,300,93,311
993,179,387,369,247,21,732,104,809,267,507
994,128,28,23,59,47,85,20,184,101,21
995,174,152,13,173,142,155,226,161,141,231
996,512,561,300,53,450,104,505,406,99,196
997,202,32,92,215,292,84,505,99,664,303
998,233,185,335,142,328,331,132,173,161,135
999,102,64,53,169,311,583,101,93,140,524
1001,184,128,233,254,229,161,117,172,270,135
1002,23,421,127,141,232,129,132,150,145,233
1003,42,28,145,43,206,469,623,74,99,467
1004,28,90,406,753,312,300,105,633,99,295
1005,21,128,704,166,239,124,37,693,235,14
1006,169,142,132,37,279,145,505,93,49,128
1007,338,229,172,140,37,13,612,128,129,135
1008,47,101,310,97,71,201,504,28,350,300
1009,658,169,160,283,21,463,37,534,380,85
1010,600,21,263,470,43,23,216,300,18,50
1011,105,540,244,536,286,539,641,241,129,256
1012,455,140,256,534,484,37,192,101,539,241
1014,51,129,239,132,169,289,135,338,142,139
1015,79,680,330,417,209,71,47,99,312,101
1016,652,219,79,97,206,215,96,196,47,21
1017,127,145,138,142,275,156,165,422,152,327
1018,509,429,518,343,427,396,484,566,45,442
1019,93,206,37,98,28,279,502,450,100,85
1020,231,244,128,142,132,194,539,241,155,369
1021,603,307,765,653,279,406,798,105,402,311
1022,172,229,128,135,338,71,23,145,132,562
1023,327,131,270,156,254,418,231,155,161,117
1024,87,267,534,527,101,105,59,533,246,102
1025,359,61,343,633,463,354,576,362,295,428
1026,599,579,354,342,575,105,428,184,484,1
1027,164,272,173,139,155,149,147,140,134,421
1028,93,534,131,327,78,246,169,484,658,539
1029,410,474,42,345,68,49,74,71,263,472
1030,93,194,658,105,427,428,343,387,398,384
1032,53,602,580,798,90,307,579,342,725,561
1033,136,127,229,21,49,138,139,270,478,272
1034,13,229,129,338,164,226,169,37,231,254
1035,28,216,50,628,501,23,697,47,263,99
1036,216,90,263,53,85,402,502,50,311,201
1037,307,99,607,295,406,300,53,450,580,358
1038,263,206,301,473,470,34,18,521,300,50
1039,132,135,226,140,117,338,129,169,174,142
1040,283,246,282,461,258,251,539,286,540,332
1041,185,268,244,253,563,484,37,61,455,101
1042,145,128,133,422,272,270,139,138,13,51
1044,315,90,364,300,71,95,77,53,206,47
1046,164,131,130,287,340,615,270,239,617,324
1047,21,557,79,312,695,92,319,90,76,95
1049,201,501,79,97,36,279,92,101,633,21
1050,206,99,735,312,210,589,88,321,195,76
1051,519,61,402,354,396,254,53,311,580,484
1052,502,47,71,342,81,101,201,98,102,90
1053,254,117,172,149,226,131,475,145,239,338
1054,593,318,11,321,215,32,76,97,718,808
1055,226,129,455,140,581,21,229,348,244,184
1056,13,139,130,134,275,231,37,478,131,173
1057,155,133,173,254,229,131,161,134,326,272
1058,23,620,340,174,155,131,275,173,152,117
1060,104,79,211,45,519,78,47,50,59,311
1061,599,607,450,294,765,408,653,90,99,463
1062,599,211,524,53,98,105,400,295,343,99
1063,76,21,71,201,47,32,85,99,100,214
1064,633,362,61,430,576,443,395,307,577,99
1065,155,229,149,23,127,338,136,133,121,156
1067,408,79,300,196,599,406,402,342,404,211
1068,282,658,241,343,244,254,185,283,342,99
1069,127,152,117,131,165,156,169,145,153,270
1070,71,241,562,284,336,369,184,543,256,93
1071,174,162,645,270,127,327,422,284,172,421
1072,49,326,458,155,149,233,13,139,185,133
1073,93,320,357,295,563,102,311,342,408,450
1074,17,216,469,409,563,42,474,472,71,500
1075,28,99,589,71,208,92,196,108,202,107
1076,99,274,101,124,149,305,21,663,292,85
1078,580,359,450,78,428,575,577,346,343,362
1079,562,282,102,534,255,387,185,194,253,184
1080,287,376,152,172,13,139,326,270,169,164
1081,81,202,21,557,47,92,589,214,138,86
1082,345,79,140,333,201,101,100,21,502,71
1083,85,463,562,71,257,244,326,100,455,37
1084,100,108,104,201,350,345,26,279,37,198
1085,77,339,312,99,652,505,366,79,76,209
1086,102,295,579,765,580,450,599,49,360,53
1087,47,279,92,214,71,17,457,53,634,101
1088,87,543,244,282,184,286,140,105,251,539
1089,99,206,216,495,53,450,750,474,29,469
1091,102,37,583,192,128,253,455,140,338,71
1092,161,169,233,173,149,229,172,152,155,272
1093,563,430,343,575,437,71,78,355,396,427
1094,85,101,90,53,50,59,502,279,457,488
1097,169,270,150,117,173,132,161,131,141,272
1098,59,581,71,23,99,211,21,37,138,101
1099,502,474,42,21,206,26,93,105,399,9
1100,518,303,505,300,264,311,453,99,552,93
1101,53,555,518,506,505,218,211,32,90,77
1102,23,132,174,145,142,731,700,127,333,135
1103,50,509,505,470,104,11,495,37,339,71
1104,140,173,169,145,149,134,131,141,138,338
1106,418,174,172,139,117,161,187,165,270,149
1107,533,343,384,455,184,102,387,484,286,540
1108,303,555,768,11,313,196,108,84,218,47
1109,136,327,138,144,233,420,141,254,172,140
1110,53,427,509,71,571,256,395,463,380,563
1111,194,367,660,250,184,380,169,256,546,87
1112,97,75,517,318,71,50,364,79,524,196
1113,169,49,51,23,338,233,13,131,140,156
1114,311,345,138,100,214,64,23,202,14,502
1115,49,473,470,34,28,19,467,469,468,68
1116,139,128,132,117,775,37,158,650,152,163
1118,107,581,380,105,529,509,196,64,21,87
1119,37,160,128,140,328,229,129,331,185,326
1120,164,229,134,161,615,233,141,165,121,172
1121,13,229,129,169,37,135,142,132,140,131
1122,139,173,174,142,135,145,244,71,376,617
1123,99,47,732,209,196,366,76,97,312,216
1124,13,174,145,327,142,152,185,131,328,377
1125,206,9,47,245,7,46,640,568,59,2
1126,286,78,633,246,184,463,782,484,783,185
1128,23,331,270,135,328,231,161,150,145,338
1130,201,366,50,593,196,99,211,263,202,279
1131,172,142,233,377,139,174,275,609,23,117
1132,149,136,130,272,139,174,331,476,162,152
1133,101,593,345,690,279,202,488,21,79,92
1134,102,128,101,244,184,172,129,625,131,185
1135,331,174,187,273,155,152,117,458,173,239
1136,173,278,475,338,138,275,254,161,328,142
1137,150,232,425,156,136,270,134,49,140,37
1138,211,71,67,518,312,264,343,453,93,524
1139,185,134,149,233,155,117,326,272,13,140
1140,364,402,318,735,315,21,557,92,99,53
1143,23,128,135,173,229,142,272,163,155,145
1144,450,360,602,599,294,362,765,99,296,406
1145,139,231,23,338,373,377,271,117,13,155
1146,233,153,338,458,244,37,142,229,128,131
1147,102,53,658,428,259,434,427,396,461,343
1148,99,450,42,468,474,263,473,9,71,470
1149,71,468,23,666,53,469,472,470,698,68
1150,37,132,128,612,142,233,331,169,376,327
1151,326,71,101,64,455,185,330,581,184,246
1152,76,403,28,81,50,505,206,279,79,99
1153,463,47,79,402,360,201,105,138,295,81
1154,575,53,505,263,102,450,50,19,49,21
1155,47,321,591,210,364,92,559,312,506,208
1156,97,49,509,263,59,279,100,502,105,506
1157,181,286,658,461,191,369,258,87,254,484
1158,194,380,253,251,246,545,78,641,667,562
1159,434,445,71,180,658,565,513,461,47,99
1160,387,562,282,244,283,169,480,184,241,102
1161,132,229,129,135,169,331,185,326,145,23
1163,48,34,43,99,497,24,473,470,108,467
1164,26,128,135,420,338,16,23,108,13,129
1165,201,9,81,97,457,342,64,463,53,599
1166,59,14,108,36,71,457,509,105,99,47
1167,86,632,85,50,97,59,47,101,457,634
1170,47,92,214,205,79,59,21,279,97,593
1171,173,229,142,21,149,165,140,164,127,121
1172,37,21,132,128,449,342,71,131,575,428
1173,16,97,406,9,74,101,691,666,99,68
1174,433,53,448,61,639,576,580,577,362,599
1176,254,185,282,549,517,244,283,562,539,253
1177,21,140,287,279,244,681,255,254,184,185
1178,117,128,23,142,328,331,13,37,338,145
1179,117,13,169,174,142,618,165,326,239,173
1180,134,13,140,129,338,425,132,173,482,117
1181,216,59,23,101,11,17,28,206,500,196
1182,317,45,304,93,99,555,108,522,365,808
1183,367,102,332,386,391,184,545,380,241,87
1184,127,138,21,117,169,281,133,458,49,229
1185,420,585,418,101,505,140,37,339,278,149
1186,155,172,327,141,275,169,272,165,133,145
1187,77,295,50,601,599,47,79,653,300,404
1188,281,233,333,560,680,100,145,585,420,243
1189,172,138,275,140,156,131,254,134,235,155
1190,589,21,101,11,85,100,457,99,20,303
1191,343,599,263,580,563,408,361,90,579,358
1192,47,345,90,28,402,579,100,61,427,408
1193,239,53,342,267,61,186,633,427,295,563
1194,71,99,32,11,104,300,16,202,59,196
1195,123,167,318,202,79,196,215,99,274,304
1196,279,342,599,658,184,201,563,21,286,71
1197,149,233,155,422,174,135,187,142,173,140
1198,174,135,173,226,23,327,338,172,377,272
1199,362,105,559,408,90,295,406,311,580,602
1200,294,457,450,17,85,360,295,94,97,211
1202,49,39,472,34,23,18,665,742,521,24
1204,84,511,201,520,123,599,753,555,104,196
1206,357,358,563,61,639,362,295,428,765,359
1207,343,599,575,579,69,342,437,428,61,450
1209,470,17,301,665,50,474,74,468,43,39
1210,21,742,691,18,206,47,42,666,24,665
1211,216,50,9,467,310,16,666,206,472,691
1212,59,350,201,81,105,85,97,599,100,98
1213,221,68,104,495,20,29,470,494,2,769
1214,380,78,431,244,102,428,184,396,253,258
1215,326,131,135,169,23,141,142,37,129,229
1216,185,256,720,253,463,670,184,78,241,539
1217,206,318,97,100,79,203,47,92,756,312
1219,350,87,59,93,47,81,99,28,333,201
1220,505,135,200,13,71,36,138,99,85,28
1221,539,286,641,254,256,378,93,387,595,282
1222,13,130,270,172,140,150,152,145,128,134
1223,579,90,263,602,47,408,342,295,653,402
1224,294,580,352,561,342,300,53,90,295,725
1225,26,47,509,74,17,495,496,470,300,184
1226,117,142,173,133,270,156,131,229,49,165
1228,453,408,50,579,90,362,607,263,400,211
1229,173,233,165,129,149,139,132,141,338,169
1230,179,21,37,185,71,99,509,36,184,128
1231,443,463,61,357,90,311,359,295,402,579
1232,691,408,99,81,468,470,497,16,263,105
1233,16,326,135,272,173,117,155,127,132,140
1234,140,139,418,450,173,169,142,134,131,23
1235,49,509,23,399,99,263,68,600,59,71
1236,463,484,258,71,343,246,259,104,519,264
1237,71,488,100,315,201,97,101,339,21,589
1238,21,408,201,300,628,279,71,84,263,101
1239,311,342,101,502,59,85,263,362,71,92
1240,201,97,90,589,92,71,214,101,206,315
1242,342,574,99,576,427,105,61,395,311,579
1243,408,519,100,254,102,342,98,78,99,599
1244,488,557,21,101,28,79,402,71,410,36
1245,282,185,194,539,387,256,102,658,503,283
1246,138,173,121,140,425,128,49,174,117,149
1247,127,615,172,152,133,134,145,272,275,138
1248,13,130,229,128,129,37,23,156,135,233
1249,778,765,357,343,725,450,300,408,295,427
1253,172,149,23,275,141,331,117,185,226,142
1254,554,600,91,53,400,518,71,99,429,524
1255,128,233,202,174,291,278,21,99,47,145
1256,47,71,201,49,28,105,311,100,279,502
1258,85,300,698,17,99,211,404,349,28,59
1259,380,191,184,185,246,391,102,549,387,670
1261,99,64,11,201,59,215,71,75,101,589
1262,23,145,140,142,49,239,129,139,37,421
1263,272,142,331,134,172,173,145,233,138,149
1264,402,102,201,408,602,320,579,443,50,61
1265,101,92,206,71,512,215,21,505,32,99
1267,354,78,186,754,256,282,93,633,344,348
1270,93,545,330,100,326,533,254,101,140,71
1271,561,408,579,402,300,599,450,602,406,653
1272,161,71,475,270,187,184,133,278,155,174
1273,105,85,263,93,206,53,406,493,202,279
1274,360,653,759,427,602,428,576,396,295,429
1275,593,279,105,92,47,64,557,81,488,90
1276,97,105,21,404,76,113,104,47,50,92
1277,502,102,37,263,557,105,81,345,194,205
1278,226,421,229,13,173,478,172,23,132,326
1279,593,97,37,201,100,138,589,216,680,81
1280,21,93,206,457,202,560,64,85,23,529
1281,599,71,395,99,47,105,104,455,386,343
1282,98,135,99,300,593,206,457,201,85,37
1283,139,23,143,275,226,117,133,231,13,233
1284,108,663,366,808,47,465,11,196,592,32
1286,198,79,21,279,201,71,94,28,99,100
1287,370,579,267,78,343,180,509,258,428,427
1288,71,47,300,263,93,360,81,100,362,443
1289,79,366,652,718,202,195,206,99,302,11
1290,101,581,311,21,59,505,333,108,23,263
1291,145,169,153,49,129,135,149,414,272,132
1292,129,37,128,23,172,132,135,327,254,142
1293,584,562,238,380,244,184,391,267,102,248
1294,231,145,621,23,169,161,135,155,13,242
1295,86,79,345,815,88,599,71,211,100,21
1296,395,69,445,398,428,749,180,343,260,599
1298,145,135,164,478,141,13,328,169,136,156
1299,128,134,233,149,117,173,150,326,156,418
1300,254,174,130,127,149,338,139,161,141,133
1301,134,232,326,169,229,156,149,140,155,139
1302,138,64,79,206,502,279,105,333,85,589
1303,86,81,488,202,88,680,21,502,593,315
1304,326,173,338,23,155,328,376,145,239,152
1305,187,275,165,49,161,254,134,136,163,172
1307,23,140,132,338,129,366,505,172,233,77
1308,27,145,156,162,458,138,140,327,149,152
1309,59,21,295,99,405,427,402,579,408,105
1310,155,37,140,132,233,23,270,142,161,331
1311,233,127,173,13,147,136,235,131,149,23
1312,670,282,1,244,387,813,184,246,658,185
1313,92,317,315,312,718,97,95,196,99,76
1316,132,135,138,335,155,145,13,338,161,621
1318,185,331,142,161,475,102,229,172,239,131
1319,326,101,37,488,205,463,201,36,93,502
1321,47,21,81,98,202,402,632,53,408,71
1322,45,53,71,98,78,517,260,303,264,343
1323,282,101,562,169,387,335,184,99,483,534
1324,342,576,577,575,579,428,446,362,564,450
1325,104,801,719,47,368,628,453,93,782,718
1327,263,34,300,216,472,600,49,496,742,23
1329,99,502,59,93,81,557,71,201,179,79
1330,308,400,50,300,53,99,342,263,10,47
1331,105,408,93,579,400,450,343,300,427,47
1332,165,117,13,168,377,172,142,163,338,174
1333,101,98,214,279,202,59,206,79,593,105
1334,169,145,326,37,128,129,23,328,140,254
1335,604,218,99,506,32,11,95,465,84,505
1336,311,211,640,21,362,408,17,343,54,495
1337,21,214,47,140,81,100,205,98,593,634
1339,205,138,244,59,81,345,263,140,241,632
1340,599,105,579,359,362,311,428,102,354,78
1342,580,105,408,450,576,427,575,307,69,359
1343,61,427,78,53,408,450,395,575,444,580
1345,93,427,360,362,50,601,295,579,300,90
1346,161,142,328,129,71,87,487,254,102,160
1347,99,408,357,299,579,459,450,602,294,362
1348,23,326,161,132,142,173,331,140,155,422
1349,28,457,201,104,92,509,64,21,85,37
1350,408,449,396,311,357,633,395,105,359,576
1351,23,174,163,135,51,172,131,338,132,173
1352,527,398,431,184,1,566,343,396,264,71
1353,253,563,71,431,102,286,251,343,14,386
1354,333,634,206,214,202,345,59,99,502,21
1355,315,90,605,95,97,312,202,735,92,77
1356,328,326,174,168,331,133,149,136,141,162
1357,408,352,602,559,105,450,295,49,294,406
1358,441,398,47,267,427,3,342,396,575,53
1360,735,75,101,209,628,196,589,47,88,99
1362,311,633,599,595,463,576,396,53,450,93
1363,534,102,660,670,483,658,550,231,191,241
1364,342,602,53,725,295,580,765,93,300,579
1365,614,154,475,141,173,270,139,162,138,714
1366,284,333,239,254,129,231,128,169,142,135
1367,128,145,140,338,132,173,13,23,167,718
1368,231,562,145,78,71,246,155,23,327,185
1369,13,338,37,145,133,289,621,293,335,135
1371,254,562,486,244,539,71,78,641,184,369
1372,457,93,81,279,97,88,333,557,100,635
1373,99,37,463,59,184,101,244,191,268,253
1374,263,563,484,311,244,78,455,101,184,87
1375,658,78,395,390,392,576,427,563,575,380
1376,71,340,463,101,254,484,37,658,534,539
1377,542,286,562,538,102,534,246,184,256,535
1378,167,362,211,599,404,360,315,47,79,303
1379,142,272,128,270,141,254,136,173,135,132
1380,99,102,283,78,539,246,488,71,767,169
1381,85,71,100,47,66,37,593,97,333,505
1382,421,128,141,71,145,239,166,314,618,184
1383,101,201,79,138,345,680,589,59,202,502
1384,502,99,201,66,47,100,517,85,244,263
1385,340,173,23,254,169,132,617,161,275,377
1386,71,28,32,47,37,505,129,512,59,140
1387,64,625,101,140,129,92,184,47,37,93
1388,145,226,327,338,135,132,377,161,13,155
1389,632,418,457,92,79,333,36,84,59,214
1390,97,315,98,402,100,589,138,205,71,206
1393,50,59,221,493,20,216,300,37,500,506
1394,275,169,272,231,141,229,134,133,338,13
1395,589,318,310,90,210,530,312,315,196,406
1396,430,433,93,450,633,402,446,78,346,431
1397,575,343,342,428,580,427,99,53,359,450
